MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
SINFO:66,10,7,0,"HDMV PGS Subtitles"
SINFO:66,10,22,0,"6144"
SINFO:66,10,30,0,"PGS English  (forced only)"
SINFO:66,10,31,6121,"<b>Track information</b><br>"
SINFO:66,10,33,0,"0"
SINFO:66,10,38,0,"d"
SINFO:66,10,39,0,"Default"
SINFO:66,10,42,5088,"( Lossless conversion )"
SINFO:66,11,1,6203,"Subtitles"
SINFO:66,11,3,0,"spa"
SINFO:66,11,4,0,"Spanish"
SINFO:66,11,5,0,"S_HDMV/PGS"
SINFO:66,11,6,0,"PGS"
SINFO:66,11,7,0,"HDMV PGS Subtitles"
SINFO:66,11,22,0,"0"
SINFO:66,11,30,0,"PGS Spanish"
SINFO:66,11,31,6121,"<b>Track information</b><br>"
SINFO:66,11,33,0,"0"
SINFO:66,11,38,0,""
SINFO:66,11,42,5088,"( Lossless conversion )"
SINFO:66,12,1,6203,"Subtitles"
SINFO:66,12,3,0,"spa"
SINFO:66,12,4,0,"Spanish"
SINFO:66,12,5,0,"S_HDMV/PGS"
SINFO:66,12,6,0,"PGS"
SINFO:66,12,7,0,"HDMV PGS Subtitles"
SINFO:66,12,22,0,"6144"
SINFO:66,12,30,0,"PGS Spanish  (forced only)"
SINFO:66,12,31,6121,"<b>Track information</b><br>"
SINFO:66,12,33,0,"0"
SINFO:66,12,38,0,""
SINFO:66,12,42,5088,"( Lossless conversion )"
SINFO:66,13,1,6203,"Subtitles"
SINFO:66,13,3,0,"zho"
SINFO:66,13,4,0,"Chinese"
SINFO:66,13,5,0,"S_HDMV/PGS"
SINFO:66,13,6,0,"PGS"
SINFO:66,13,7,0,"HDMV PGS Subtitles"
SINFO:66,13,22,0,"0"
SINFO:66,13,30,0,"PGS Chinese"
SINFO:66,13,31,6121,"<b>Track information</b><br>"
SINFO:66,13,33,0,"0"
SINFO:66,13,38,0,""
SINFO:66,13,42,5088,"( Lossless conversion )"
SINFO:66,14,1,6203,"Subtitles"
SINFO:66,14,3,0,"zho"
SINFO:66,14,4,0,"Chinese"
SINFO:66,14,5,0,"S_HDMV/PGS"
SINFO:66,14,6,0,"PGS"
SINFO:66,14,7,0,"HDMV PGS Subtitles"
SINFO:66,14,22,0,"6144"
SINFO:66,14,30,0,"PGS Chinese  (forced only)"
SINFO:66,14,31,6121,"<b>Track information</b><br>"
SINFO:66,14,33,0,"0"
SINFO:66,14,38,0,""
SINFO:66,14,42,5088,"( Lossless conversion )"
SINFO:66,15,1,6203,"Subtitles"
SINFO:66,15,3,0,"zho"
SINFO:66,15,4,0,"Chinese"
SINFO:66,15,5,0,"S_HDMV/PGS"
SINFO:66,15,6,0,"PGS"
SINFO:66,15,7,0,"HDMV PGS Subtitles"
SINFO:66,15,22,0,"0"
SINFO:66,15,30,0,"PGS Chinese"
SINFO:66,15,31,6121,"<b>Track information</b><br>"
SINFO:66,15,33,0,"0"
SINFO:66,15,38,0,""
SINFO:66,15,42,5088,"( Lossless conversion )"
SINFO:66,16,1,6203,"Subtitles"
SINFO:66,16,3,0,"zho"
SINFO:66,16,4,0,"Chinese"
SINFO:66,16,5,0,"S_HDMV/PGS"
SINFO:66,16,6,0,"PGS"
SINFO:66,16,7,0,"HDMV PGS Subtitles"
SINFO:66,16,22,0,"6144"
SINFO:66,16,30,0,"PGS Chinese  (forced only)"
SINFO:66,16,31,6121,"<b>Track information</b><br>"
SINFO:66,16,33,0,"0"
SINFO:66,16,38,0,""
SINFO:66,16,42,5088,"( Lossless conversion )"
SINFO:66,17,1,6203,"Subtitles"
SINFO:66,17,3,0,"kor"
SINFO:66,17,4,0,"Korean"
SINFO:66,17,5,0,"S_HDMV/PGS"
SINFO:66,17,6,0,"PGS"
SINFO:66,17,7,0,"HDMV PGS Subtitles"
SINFO:66,17,22,0,"0"
SINFO:66,17,30,0,"PGS Korean"
SINFO:66,17,31,6121,"<b>Track information</b><br>"
SINFO:66,17,33,0,"0"
SINFO:66,17,38,0,""
SINFO:66,17,42,5088,"( Lossless conversion )"
SINFO:66,18,1,6203,"Subtitles"
SINFO:66,18,3,0,"kor"
SINFO:66,18,4,0,"Korean"
SINFO:66,18,5,0,"S_HDMV/PGS"
SINFO:66,18,6,0,"PGS"
SINFO:66,18,7,0,"HDMV PGS Subtitles"
SINFO:66,18,22,0,"6144"
SINFO:66,18,30,0,"PGS Korean  (forced only)"
SINFO:66,18,31,6121,"<b>Track information</b><br>"
SINFO:66,18,33,0,"0"
SINFO:66,18,38,0,""
SINFO:66,18,42,5088,"( Lossless conversion )"
SINFO:66,19,1,6203,"Subtitles"
SINFO:66,19,3,0,"spa"
SINFO:66,19,4,0,"Spanish"
SINFO:66,19,5,0,"S_HDMV/PGS"
SINFO:66,19,6,0,"PGS"
SINFO:66,19,7,0,"HDMV PGS Subtitles"
SINFO:66,19,22,0,"0"
SINFO:66,19,30,0,"PGS Spanish"
SINFO:66,19,31,6121,"<b>Track information</b><br>"
SINFO:66,19,33,0,"0"
SINFO:66,19,38,0,""
SINFO:66,19,42,5088,"( Lossless conversion )"
SINFO:66,20,1,6203,"Subtitles"
SINFO:66,20,3,0,"spa"
SINFO:66,20,4,0,"Spanish"
SINFO:66,20,5,0,"S_HDMV/PGS"
SINFO:66,20,6,0,"PGS"
SINFO:66,20,7,0,"HDMV PGS Subtitles"
SINFO:66,20,22,0,"6144"
SINFO:66,20,30,0,"PGS Spanish  (forced only)"
SINFO:66,20,31,6121,"<b>Track information</b><br>"
SINFO:66,20,33,0,"0"
SINFO:66,20,38,0,""
SINFO:66,20,42,5088,"( Lossless conversion )"
SINFO:66,21,1,6203,"Subtitles"
SINFO:66,21,3,0,"fra"
SINFO:66,21,4,0,"French"
SINFO:66,21,5,0,"S_HDMV/PGS"
SINFO:66,21,6,0,"PGS"
SINFO:66,21,7,0,"HDMV PGS Subtitles"
SINFO:66,21,22,0,"0"
SINFO:66,21,30,0,"PGS French"
SINFO:66,21,31,6121,"<b>Track information</b><br>"
SINFO:66,21,33,0,"0"
SINFO:66,21,38,0,""
SINFO:66,21,42,5088,"( Lossless conversion )"
SINFO:66,22,1,6203,"Subtitles"
SINFO:66,22,3,0,"fra"
SINFO:66,22,4,0,"French"
SINFO:66,22,5,0,"S_HDMV/PGS"
SINFO:66,22,6,0,"PGS"
SINFO:66,22,7,0,"HDMV PGS Subtitles"
SINFO:66,22,22,0,"6144"
SINFO:66,22,30,0,"PGS French  (forced only)"
SINFO:66,22,31,6121,"<b>Track information</b><br>"
SINFO:66,22,33,0,"0"
SINFO:66,22,38,0,""
SINFO:66,22,42,5088,"( Lossless conversion )"
TINFO:67,9,0,"0:01:18"
TINFO:67,10,0,"342.1 MB"
TINFO:67,11,0,"358778880"
TINFO:67,16,0,"00061.m2ts"
TINFO:67,25,0,"1"
TINFO:67,26,0,"61"
TINFO:67,27,0,"title.mkv"
TINFO:67,30,0,"342.1 MB"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:67,0,6,0,"Mpeg4"
SINFO:67,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,19,0,"1920x1080"
SINFO:67,0,20,0,"16:9"
SINFO:67,0,21,0,"23.976 (24000/1001)"
SINFO:67,0,22,0,"0"
SINFO:67,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
SINFO:67,1,1,6202,"Audio"
SINFO:67,1,2,0,"Surround 5.1"
SINFO:67,1,3,0,"eng"
SINFO:67,1,4,0,"English"
SINFO:67,1,5,0,"A_DTS"
SINFO:67,1,6,0,"DTS-HD MA"
SINFO:67,1,7,0,"DTS-HD Master Audio"
SINFO:67,1,14,0,"6"
SINFO:67,1,17,0,"48000"
SINFO:67,1,18,0,"24"
SINFO:67,1,22,0,"1024"
SINFO:67,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:67,1,31,6121,"<b>Track information</b><br>"
SINFO:67,1,33,0,"0"
SINFO:67,1,38,0,"d"
SINFO:67,1,39,0,"Default"
SINFO:67,1,40,0,"5.1(side)"
SINFO:67,1,42,5088,"( Lossless conversion )"
SINFO:67,2,1,6202,"Audio"
SINFO:67,2,2,0,"Surround 5.1"
SINFO:67,2,3,0,"eng"
SINFO:67,2,4,0,"English"
SINFO:67,2,5,0,"A_DTS"
SINFO:67,2,6,0,"DTS"
SINFO:67,2,7,0,"DTS"
SINFO:67,2,13,0,"1.5 Mb/s"
SINFO:67,2,14,0,"6"
SINFO:67,2,17,0,"48000"
SINFO:67,2,22,0,"2304"
SINFO:67,2,30,0,"DTS Surround 5.1 English"
SINFO:67,2,31,6121,"<b>Track information</b><br>"
SINFO:67,2,33,0,"0"
SINFO:67,2,38,0,""
SINFO:67,2,40,0,"5.1(side)"
SINFO:67,2,42,5088,"( Lossless conversion )"
SINFO:67,3,1,6202,"Audio"
SINFO:67,3,2,0,"Surround 5.1"
SINFO:67,3,3,0,"spa"
SINFO:67,3,4,0,"Spanish"
SINFO:67,3,5,0,"A_AC3"
SINFO:67,3,6,0,"DD"
SINFO:67,3,7,0,"Dolby Digital"
SINFO:67,3,13,0,"448 Kb/s"
SINFO:67,3,14,0,"6"
SINFO:67,3,17,0,"48000"
SINFO:67,3,22,0,"0"
SINFO:67,3,30,0,"DD Surround 5.1 Spanish"
SINFO:67,3,31,6121,"<b>Track information</b><br>"
SINFO:67,3,33,0,"0"
SINFO:67,3,38,0,""
SINFO:67,3,40,0,"5.1(side)"
SINFO:67,3,42,5088,"( Lossless conversion )"
SINFO:67,4,1,6202,"Audio"
SINFO:67,4,2,0,"Surround 5.1"
SINFO:67,4,3,0,"fra"
SINFO:67,4,4,0,"French"
SINFO:67,4,5,0,"A_AC3"
SINFO:67,4,6,0,"DD"
SINFO:67,4,7,0,"Dolby Digital"
SINFO:67,4,13,0,"448 Kb/s"
SINFO:67,4,14,0,"6"
SINFO:67,4,17,0,"48000"
SINFO:67,4,22,0,"0"
SINFO:67,4,30,0,"DD Surround 5.1 French"
SINFO:67,4,31,6121,"<b>Track information</b><br>"
SINFO:67,4,33,0,"0"
SINFO:67,4,38,0,""
SINFO:67,4,40,0,"5.1(side)"
SINFO:67,4,42,5088,"( Lossless conversion )"
SINFO:67,5,1,6202,"Audio"
SINFO:67,5,2,5091,"Stereo"
SINFO:67,5,3,0,"eng"
SINFO:67,5,4,0,"English"
SINFO:67,5,5,0,"A_AC3"
SINFO:67,5,6,0,"DD"
SINFO:67,5,7,0,"Dolby Digital"
SINFO:67,5,13,0,"224 Kb/s"
SINFO:67,5,14,0,"2"
SINFO:67,5,17,0,"48000"
SINFO:67,5,22,0,"0"
SINFO:67,5,30,0,"DD Stereo English"
SINFO:67,5,31,6121,"<b>Track information</b><br>"
SINFO:67,5,33,0,"0"
SINFO:67,5,38,0,""
SINFO:67,5,40,0,"stereo"
SINFO:67,5,42,5088,"( Lossless conversion )"
SINFO:67,6,1,6202,"Audio"
SINFO:67,6,2,5091,"Stereo"
SINFO:67,6,3,0,"eng"
SINFO:67,6,4,0,"English"
SINFO:67,6,5,0,"A_AC3"
SINFO:67,6,6,0,"DD"
SINFO:67,6,7,0,"Dolby Digital"
SINFO:67,6,13,0,"224 Kb/s"
SINFO:67,6,14,0,"2"
SINFO:67,6,17,0,"48000"
SINFO:67,6,22,0,"0"
SINFO:67,6,30,0,"DD Stereo English"
SINFO:67,6,31,6121,"<b>Track information</b><br>"
SINFO:67,6,33,0,"0"
SINFO:67,6,38,0,""
SINFO:67,6,40,0,"stereo"
SINFO:67,6,42,5088,"( Lossless conversion )"
SINFO:67,7,1,6202,"Audio"
SINFO:67,7,2,5091,"Stereo"
SINFO:67,7,3,0,"eng"
SINFO:67,7,4,0,"English"
SINFO:67,7,5,0,"A_AC3"
SINFO:67,7,6,0,"DD"
SINFO:67,7,7,0,"Dolby Digital"
SINFO:67,7,13,0,"224 Kb/s"
SINFO:67,7,14,0,"2"
SINFO:67,7,17,0,"48000"
SINFO:67,7,22,0,"0"
SINFO:67,7,30,0,"DD Stereo English"
SINFO:67,7,31,6121,"<b>Track information</b><br>"
SINFO:67,7,33,0,"0"
SINFO:67,7,38,0,""
SINFO:67,7,40,0,"stereo"
SINFO:67,7,42,5088,"( Lossless conversion )"
SINFO:67,8,1,6202,"Audio"
SINFO:67,8,2,5091,"Stereo"
SINFO:67,8,3,0,"eng"
SINFO:67,8,4,0,"English"
SINFO:67,8,5,0,"A_AC3"
SINFO:67,8,6,0,"DD"
SINFO:67,8,7,0,"Dolby Digital"
SINFO:67,8,13,0,"224 Kb/s"
SINFO:67,8,14,0,"2"
SINFO:67,8,17,0,"48000"
SINFO:67,8,22,0,"0"
SINFO:67,8,30,0,"DD Stereo English"
SINFO:67,8,31,6121,"<b>Track information</b><br>"
SINFO:67,8,33,0,"0"
SINFO:67,8,38,0,""
SINFO:67,8,40,0,"stereo"
SINFO:67,8,42,5088,"( Lossless conversion )"
SINFO:67,9,1,6203,"Subtitles"
SINFO:67,9,3,0,"eng"
SINFO:67,9,4,0,"English"
SINFO:67,9,5,0,"S_HDMV/PGS"
SINFO:67,9,6,0,"PGS"
SINFO:67,9,7,0,"HDMV PGS Subtitles"
SINFO:67,9,22,0,"0"
SINFO:67,9,30,0,"PGS English"
SINFO:67,9,31,6121,"<b>Track information</b><br>"
SINFO:67,9,33,0,"0"
SINFO:67,9,38,0,""
SINFO:67,9,42,5088,"( Lossless conversion )"
SINFO:67,10,1,6203,"Subtitles"
SINFO:67,10,3,0,"eng"
SINFO:67,10,4,0,"English"
SINFO:67,10,5,0,"S_HDMV/PGS"
SINFO:67,10,6,0,"PGS"
SINFO:67,10,7,0,"HDMV PGS Subtitles"
SINFO:67,10,22,0,"6144"
SINFO:67,10,30,0,"PGS English  (forced only)"
SINFO:67,10,31,6121,"<b>Track information</b><br>"
SINFO:67,10,33,0,"0"
SINFO:67,10,38,0,"d"
SINFO:67,10,39,0,"Default"
SINFO:67,10,42,5088,"( Lossless conversion )"
SINFO:67,11,1,6203,"Subtitles"
SINFO:67,11,3,0,"spa"
SINFO:67,11,4,0,"Spanish"
SINFO:67,11,5,0,"S_HDMV/PGS"
SINFO:67,11,6,0,"PGS"
SINFO:67,11,7,0,"HDMV PGS Subtitles"
SINFO:67,11,22,0,"0"
SINFO:67,11,30,0,"PGS Spanish"
SINFO:67,11,31,6121,"<b>Track information</b><br>"
SINFO:67,11,33,0,"0"
SINFO:67,11,38,0,""
SINFO:67,11,42,5088,"( Lossless conversion )"
SINFO:67,12,1,6203,"Subtitles"
SINFO:67,12,3,0,"spa"
SINFO:67,12,4,0,"Spanish"
SINFO:67,12,5,0,"S_HDMV/PGS"
SINFO:67,12,6,0,"PGS"
SINFO:67,12,7,0,"HDMV PGS Subtitles"
SINFO:67,12,22,0,"6144"
SINFO:67,12,30,0,"PGS Spanish  (forced only)"
SINFO:67,12,31,6121,"<b>Track information</b><br>"
SINFO:67,12,33,0,"0"
SINFO:67,12,38,0,""
SINFO:67,12,42,5088,"( Lossless conversion )"
SINFO:67,13,1,6203,"Subtitles"
SINFO:67,13,3,0,"zho"
SINFO:67,13,4,0,"Chinese"
SINFO:67,13,5,0,"S_HDMV/PGS"
SINFO:67,13,6,0,"PGS"
SINFO:67,13,7,0,"HDMV PGS Subtitles"
SINFO:67,13,22,0,"0"
SINFO:67,13,30,0,"PGS Chinese"
SINFO:67,13,31,6121,"<b>Track information</b><br>"
SINFO:67,13,33,0,"0"
SINFO:67,13,38,0,""
SINFO:67,13,42,5088,"( Lossless conversion )"
SINFO:67,14,1,6203,"Subtitles"
SINFO:67,14,3,0,"zho"
SINFO:67,14,4,0,"Chinese"
SINFO:67,14,5,0,"S_HDMV/PGS"
SINFO:67,14,6,0,"PGS"
SINFO:67,14,7,0,"HDMV PGS Subtitles"
SINFO:67,14,22,0,"6144"
SINFO:67,14,30,0,"PGS Chinese  (forced only)"
SINFO:67,14,31,6121,"<b>Track information</b><br>"
SINFO:67,14,33,0,"0"
SINFO:67,14,38,0,""
SINFO:67,14,42,5088,"( Lossless conversion )"
SINFO:67,15,1,6203,"Subtitles"
SINFO:67,15,3,0,"zho"
SINFO:67,15,4,0,"Chinese"
SINFO:67,15,5,0,"S_HDMV/PGS"
SINFO:67,15,6,0,"PGS"
SINFO:67,15,7,0,"HDMV PGS Subtitles"
SINFO:67,15,22,0,"0"
SINFO:67,15,30,0,"PGS Chinese"
SINFO:67,15,31,6121,"<b>Track information</b><br>"
SINFO:67,15,33,0,"0"
SINFO:67,15,38,0,""
SINFO:67,15,42,5088,"( Lossless conversion )"
SINFO:67,16,1,6203,"Subtitles"
SINFO:67,16,3,0,"zho"
SINFO:67,16,4,0,"Chinese"
SINFO:67,16,5,0,"S_HDMV/PGS"
SINFO:67,16,6,0,"PGS"
SINFO:67,16,7,0,"HDMV PGS Subtitles"
SINFO:67,16,22,0,"6144"
SINFO:67,16,30,0,"PGS Chinese  (forced only)"
SINFO:67,16,31,6121,"<b>Track information</b><br>"
SINFO:67,16,33,0,"0"
SINFO:67,16,38,0,""
SINFO:67,16,42,5088,"( Lossless conversion )"
SINFO:67,17,1,6203,"Subtitles"
SINFO:67,17,3,0,"kor"
SINFO:67,17,4,0,"Korean"
SINFO:67,17,5,0,"S_HDMV/PGS"
SINFO:67,17,6,0,"PGS"
SINFO:67,17,7,0,"HDMV PGS Subtitles"
SINFO:67,17,22,0,"0"
SINFO:67,17,30,0,"PGS Korean"
SINFO:67,17,31,6121,"<b>Track information</b><br>"
SINFO:67,17,33,0,"0"
SINFO:67,17,38,0,""
SINFO:67,17,42,5088,"( Lossless conversion )"
SINFO:67,18,1,6203,"Subtitles"
SINFO:67,18,3,0,"kor"
SINFO:67,18,4,0,"Korean"
SINFO:67,18,5,0,"S_HDMV/PGS"
SINFO:67,18,6,0,"PGS"
SINFO:67,18,7,0,"HDMV PGS Subtitles"
SINFO:67,18,22,0,"6144"
SINFO:67,18,30,0,"PGS Korean  (forced only)"
SINFO:67,18,31,6121,"<b>Track information</b><br>"
SINFO:67,18,33,0,"0"
SINFO:67,18,38,0,""
SINFO:67,18,42,5088,"( Lossless conversion )"
SINFO:67,19,1,6203,"Subtitles"
SINFO:67,19,3,0,"spa"
SINFO:67,19,4,0,"Spanish"
SINFO:67,19,5,0,"S_HDMV/PGS"
SINFO:67,19,6,0,"PGS"
SINFO:67,19,7,0,"HDMV PGS Subtitles"
SINFO:67,19,22,0,"0"
SINFO:67,19,30,0,"PGS Spanish"
SINFO:67,19,31,6121,"<b>Track information</b><br>"
SINFO:67,19,33,0,"0"
SINFO:67,19,38,0,""
SINFO:67,19,42,5088,"( Lossless conversion )"
SINFO:67,20,1,6203,"Subtitles"
SINFO:67,20,3,0,"spa"
SINFO:67,20,4,0,"Spanish"
SINFO:67,20,5,0,"S_HDMV/PGS"
SINFO:67,20,6,0,"PGS"
SINFO:67,20,7,0,"HDMV PGS Subtitles"
SINFO:67,20,22,0,"6144"
SINFO:67,20,30,0,"PGS Spanish  (forced only)"
SINFO:67,20,31,6121,"<b>Track information</b><br>"
SINFO:67,20,33,0,"0"
SINFO:67,20,38,0,""
SINFO:67,20,42,5088,"( Lossless conversion )"
SINFO:67,21,1,6203,"Subtitles"
SINFO:67,21,3,0,"fra"
SINFO:67,21,4,0,"French"
SINFO:67,21,5,0,"S_HDMV/PGS"
SINFO:67,21,6,0,"PGS"
SINFO:67,21,7,0,"HDMV PGS Subtitles"
SINFO:67,21,22,0,"0"
SINFO:67,21,30,0,"PGS French"
SINFO:67,21,31,6121,"<b>Track information</b><br>"
SINFO:67,21,33,0,"0"
SINFO:67,21,38,0,""
SINFO:67,21,42,5088,"( Lossless conversion )"
SINFO:67,22,1,6203,"Subtitles"
SINFO:67,22,3,0,"fra"
SINFO:67,22,4,0,"French"
SINFO:67,22,5,0,"S_HDMV/PGS"
SINFO:67,22,6,0,"PGS"
SINFO:67,22,7,0,"HDMV PGS Subtitles"
SINFO:67,22,22,0,"6144"
SINFO:67,22,30,0,"PGS French  (forced only)"
SINFO:67,22,31,6121,"<b>Track information</b><br>"
SINFO:67,22,33,0,"0"
SINFO:67,22,38,0,""
SINFO:67,22,42,5088,"( Lossless conversion )"
TINFO:68,9,0,"0:01:14"
TINFO:68,10,0,"316.9 MB"
TINFO:68,11,0,"332335104"
TINFO:68,16,0,"00062.m2ts"
TINFO:68,25,0,"1"
TINFO:68,26,0,"62"
TINFO:68,27,0,"title.mkv"
TINFO:68,30,0,"316.9 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:68,0,6,0,"Mpeg4"
SINFO:68,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (24000/1001)"
SINFO:68,0,22,0,"0"
SINFO:68,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
SINFO:68,1,1,6202,"Audio"
SINFO:68,1,2,0,"Surround 5.1"
SINFO:68,1,3,0,"eng"
SINFO:68,1,4,0,"English"
SINFO:68,1,5,0,"A_DTS"
SINFO:68,1,6,0,"DTS-HD MA"
SINFO:68,1,7,0,"DTS-HD Master Audio"
SINFO:68,1,14,0,"6"
SINFO:68,1,17,0,"48000"
SINFO:68,1,18,0,"24"
SINFO:68,1,22,0,"1024"
SINFO:68,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:68,1,31,6121,"<b>Track information</b><br>"
SINFO:68,1,33,0,"0"
SINFO:68,1,38,0,"d"
SINFO:68,1,39,0,"Default"
SINFO:68,1,40,0,"5.1(side)"
SINFO:68,1,42,5088,"( Lossless conversion )"
SINFO:68,2,1,6202,"Audio"
SINFO:68,2,2,0,"Surround 5.1"
SINFO:68,2,3,0,"eng"
SINFO:68,2,4,0,"English"
SINFO:68,2,5,0,"A_DTS"
SINFO:68,2,6,0,"DTS"
SINFO:68,2,7,0,"DTS"
SINFO:68,2,13,0,"1.5 Mb/s"
SINFO:68,2,14,0,"6"
SINFO:68,2,17,0,"48000"
SINFO:68,2,22,0,"2304"
SINFO:68,2,30,0,"DTS Surround 5.1 English"
SINFO:68,2,31,6121,"<b>Track information</b><br>"
SINFO:68,2,33,0,"0"
SINFO:68,2,38,0,""
SINFO:68,2,40,0,"5.1(side)"
SINFO:68,2,42,5088,"( Lossless conversion )"
SINFO:68,3,1,6202,"Audio"
SINFO:68,3,2,0,"Surround 5.1"
SINFO:68,3,3,0,"spa"
SINFO:68,3,4,0,"Spanish"
SINFO:68,3,5,0,"A_AC3"
SINFO:68,3,6,0,"DD"
SINFO:68,3,7,0,"Dolby Digital"
SINFO:68,3,13,0,"448 Kb/s"
SINFO:68,3,14,0,"6"
SINFO:68,3,17,0,"48000"
SINFO:68,3,22,0,"0"
SINFO:68,3,30,0,"DD Surround 5.1 Spanish"
SINFO:68,3,31,6121,"<b>Track information</b><br>"
SINFO:68,3,33,0,"0"
SINFO:68,3,38,0,""
SINFO:68,3,40,0,"5.1(side)"
SINFO:68,3,42,5088,"( Lossless conversion )"
SINFO:68,4,1,6202,"Audio"
SINFO:68,4,2,0,"Surround 5.1"
SINFO:68,4,3,0,"fra"
SINFO:68,4,4,0,"French"
SINFO:68,4,5,0,"A_AC3"
SINFO:68,4,6,0,"DD"
SINFO:68,4,7,0,"Dolby Digital"
SINFO:68,4,13,0,"448 Kb/s"
SINFO:68,4,14,0,"6"
SINFO:68,4,17,0,"48000"
SINFO:68,4,22,0,"0"
SINFO:68,4,30,0,"DD Surround 5.1 French"
SINFO:68,4,31,6121,"<b>Track information</b><br>"
SINFO:68,4,33,0,"0"
SINFO:68,4,38,0,""
SINFO:68,4,40,0,"5.1(side)"
SINFO:68,4,42,5088,"( Lossless conversion )"
SINFO:68,5,1,6202,"Audio"
SINFO:68,5,2,5091,"Stereo"
SINFO:68,5,3,0,"eng"
SINFO:68,5,4,0,"English"
SINFO:68,5,5,0,"A_AC3"
SINFO:68,5,6,0,"DD"
SINFO:68,5,7,0,"Dolby Digital"
SINFO:68,5,13,0,"224 Kb/s"
SINFO:68,5,14,0,"2"
SINFO:68,5,17,0,"48000"
SINFO:68,5,22,0,"0"
SINFO:68,5,30,0,"DD Stereo English"
SINFO:68,5,31,6121,"<b>Track information</b><br>"
SINFO:68,5,33,0,"0"
SINFO:68,5,38,0,""
SINFO:68,5,40,0,"stereo"
SINFO:68,5,42,5088,"( Lossless conversion )"
SINFO:68,6,1,6202,"Audio"
SINFO:68,6,2,5091,"Stereo"
SINFO:68,6,3,0,"eng"
SINFO:68,6,4,0,"English"
SINFO:68,6,5,0,"A_AC3"
SINFO:68,6,6,0,"DD"
SINFO:68,6,7,0,"Dolby Digital"
SINFO:68,6,13,0,"224 Kb/s"
SINFO:68,6,14,0,"2"
SINFO:68,6,17,0,"48000"
SINFO:68,6,22,0,"0"
SINFO:68,6,30,0,"DD Stereo English"
SINFO:68,6,31,6121,"<b>Track information</b><br>"
SINFO:68,6,33,0,"0"
SINFO:68,6,38,0,""
SINFO:68,6,40,0,"stereo"
SINFO:68,6,42,5088,"( Lossless conversion )"
SINFO:68,7,1,6202,"Audio"
SINFO:68,7,2,5091,"Stereo"
SINFO:68,7,3,0,"eng"
SINFO:68,7,4,0,"English"
SINFO:68,7,5,0,"A_AC3"
SINFO:68,7,6,0,"DD"
SINFO:68,7,7,0,"Dolby Digital"
SINFO:68,7,13,0,"224 Kb/s"
SINFO:68,7,14,0,"2"
SINFO:68,7,17,0,"48000"
SINFO:68,7,22,0,"0"
SINFO:68,7,30,0,"DD Stereo English"
SINFO:68,7,31,6121,"<b>Track information</b><br>"
SINFO:68,7,33,0,"0"
SINFO:68,7,38,0,""
SINFO:68,7,40,0,"stereo"
SINFO:68,7,42,5088,"( Lossless conversion )"
SINFO:68,8,1,6202,"Audio"
SINFO:68,8,2,5091,"Stereo"
SINFO:68,8,3,0,"eng"
SINFO:68,8,4,0,"English"
SINFO:68,8,5,0,"A_AC3"
SINFO:68,8,6,0,"DD"
SINFO:68,8,7,0,"Dolby Digital"
SINFO:68,8,13,0,"224 Kb/s"
SINFO:68,8,14,0,"2"
SINFO:68,8,17,0,"48000"
SINFO:68,8,22,0,"0"
SINFO:68,8,30,0,"DD Stereo English"
SINFO:68,8,31,6121,"<b>Track information</b><br>"
SINFO:68,8,33,0,"0"
SINFO:68,8,38,0,""
SINFO:68,8,40,0,"stereo"
SINFO:68,8,42,5088,"( Lossless conversion )"
SINFO:68,9,1,6203,"Subtitles"
SINFO:68,9,3,0,"eng"
SINFO:68,9,4,0,"English"
SINFO:68,9,5,0,"S_HDMV/PGS"
SINFO:68,9,6,0,"PGS"
SINFO:68,9,7,0,"HDMV PGS Subtitles"
SINFO:68,9,22,0,"0"
SINFO:68,9,30,0,"PGS English"
SINFO:68,9,31,6121,"<b>Track information</b><br>"
