MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","MONSTERS_INC_3D","D:"
SINFO:51,2,7,0,"Dolby Digital"
SINFO:51,2,13,0,"448 Kb/s"
SINFO:51,2,14,0,"6"
SINFO:51,2,17,0,"48000"
SINFO:51,2,22,0,"0"
SINFO:51,2,28,0,"eng"
SINFO:51,2,29,0,"English"
SINFO:51,2,30,0,"DD Surround 5.1 English"
SINFO:51,2,31,6121,"<b>Track information</b><br>"
SINFO:51,2,33,0,"90"
SINFO:51,2,38,0,"d"
SINFO:51,2,39,0,"Default"
SINFO:51,2,40,0,"5.1(side)"
SINFO:51,2,42,5088,"( Lossless conversion )"
SINFO:51,3,1,6202,"Audio"
SINFO:51,3,2,0,"Surround 5.1"
SINFO:51,3,3,0,"fra"
SINFO:51,3,4,0,"French"
SINFO:51,3,5,0,"A_AC3"
SINFO:51,3,6,0,"DD"
SINFO:51,3,7,0,"Dolby Digital"
SINFO:51,3,13,0,"448 Kb/s"
SINFO:51,3,14,0,"6"
SINFO:51,3,17,0,"48000"
SINFO:51,3,22,0,"0"
SINFO:51,3,28,0,"eng"
SINFO:51,3,29,0,"English"
SINFO:51,3,30,0,"DD Surround 5.1 French"
SINFO:51,3,31,6121,"<b>Track information</b><br>"
SINFO:51,3,33,0,"90"
SINFO:51,3,38,0,""
SINFO:51,3,40,0,"5.1(side)"
SINFO:51,3,42,5088,"( Lossless conversion )"
SINFO:51,4,1,6202,"Audio"
SINFO:51,4,2,0,"Surround 5.1"
SINFO:51,4,3,0,"spa"
SINFO:51,4,4,0,"Spanish"
SINFO:51,4,5,0,"A_AC3"
SINFO:51,4,6,0,"DD"
SINFO:51,4,7,0,"Dolby Digital"
SINFO:51,4,13,0,"448 Kb/s"
SINFO:51,4,14,0,"6"
SINFO:51,4,17,0,"48000"
SINFO:51,4,22,0,"0"
SINFO:51,4,28,0,"eng"
SINFO:51,4,29,0,"English"
SINFO:51,4,30,0,"DD Surround 5.1 Spanish"
SINFO:51,4,31,6121,"<b>Track information</b><br>"
SINFO:51,4,33,0,"90"
SINFO:51,4,38,0,""
SINFO:51,4,40,0,"5.1(side)"
SINFO:51,4,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"Monsters, Inc."
TINFO:52,8,0,"1"
TINFO:52,9,0,"0:01:09"
TINFO:52,10,0,"276.4 MB"
TINFO:52,11,0,"289929216"
TINFO:52,16,0,"00254.mpls"
TINFO:52,25,0,"1"
TINFO:52,26,0,"969/970"
TINFO:52,27,0,"Monsters, Inc..mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"Monsters, Inc. - 1 chapter(s) , 276.4 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"8192"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6201,"Video"
SINFO:52,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,1,6,0,"Mpeg4-MVC-3D"
SINFO:52,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:52,1,19,0,"1920x1080"
SINFO:52,1,20,0,"16:9"
SINFO:52,1,21,0,"23.976 (24000/1001)"
SINFO:52,1,22,0,"2048"
SINFO:52,1,28,0,"eng"
SINFO:52,1,29,0,"English"
SINFO:52,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"100"
SINFO:52,1,38,0,""
SINFO:52,1,42,5088,"( Lossless conversion )"
SINFO:52,2,1,6202,"Audio"
SINFO:52,2,2,0,"Surround 5.1"
SINFO:52,2,3,0,"eng"
SINFO:52,2,4,0,"English"
SINFO:52,2,5,0,"A_AC3"
SINFO:52,2,6,0,"DD"
SINFO:52,2,7,0,"Dolby Digital"
SINFO:52,2,13,0,"448 Kb/s"
SINFO:52,2,14,0,"6"
SINFO:52,2,17,0,"48000"
SINFO:52,2,22,0,"0"
SINFO:52,2,28,0,"eng"
SINFO:52,2,29,0,"English"
SINFO:52,2,30,0,"DD Surround 5.1 English"
SINFO:52,2,31,6121,"<b>Track information</b><br>"
SINFO:52,2,33,0,"90"
SINFO:52,2,38,0,"d"
SINFO:52,2,39,0,"Default"
SINFO:52,2,40,0,"5.1(side)"
SINFO:52,2,42,5088,"( Lossless conversion )"
SINFO:52,3,1,6202,"Audio"
SINFO:52,3,2,0,"Surround 5.1"
SINFO:52,3,3,0,"fra"
SINFO:52,3,4,0,"French"
SINFO:52,3,5,0,"A_AC3"
SINFO:52,3,6,0,"DD"
SINFO:52,3,7,0,"Dolby Digital"
SINFO:52,3,13,0,"448 Kb/s"
SINFO:52,3,14,0,"6"
SINFO:52,3,17,0,"48000"
SINFO:52,3,22,0,"0"
SINFO:52,3,28,0,"eng"
SINFO:52,3,29,0,"English"
SINFO:52,3,30,0,"DD Surround 5.1 French"
SINFO:52,3,31,6121,"<b>Track information</b><br>"
SINFO:52,3,33,0,"90"
SINFO:52,3,38,0,""
SINFO:52,3,40,0,"5.1(side)"
SINFO:52,3,42,5088,"( Lossless conversion )"
SINFO:52,4,1,6202,"Audio"
SINFO:52,4,2,0,"Surround 5.1"
SINFO:52,4,3,0,"spa"
SINFO:52,4,4,0,"Spanish"
SINFO:52,4,5,0,"A_AC3"
SINFO:52,4,6,0,"DD"
SINFO:52,4,7,0,"Dolby Digital"
SINFO:52,4,13,0,"448 Kb/s"
SINFO:52,4,14,0,"6"
SINFO:52,4,17,0,"48000"
SINFO:52,4,22,0,"0"
SINFO:52,4,28,0,"eng"
SINFO:52,4,29,0,"English"
SINFO:52,4,30,0,"DD Surround 5.1 Spanish"
SINFO:52,4,31,6121,"<b>Track information</b><br>"
SINFO:52,4,33,0,"90"
SINFO:52,4,38,0,""
SINFO:52,4,40,0,"5.1(side)"
SINFO:52,4,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"Monsters, Inc."
TINFO:53,8,0,"1"
TINFO:53,9,0,"0:01:26"
TINFO:53,10,0,"343.2 MB"
TINFO:53,11,0,"359958528"
TINFO:53,16,0,"00281.mpls"
TINFO:53,25,0,"1"
TINFO:53,26,0,"971/974"
TINFO:53,27,0,"Monsters, Inc..mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"Monsters, Inc. - 1 chapter(s) , 343.2 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,0,6,0,"Mpeg4"
SINFO:53,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,19,0,"1920x1080"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"8192"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
SINFO:53,1,1,6201,"Video"
SINFO:53,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,1,6,0,"Mpeg4-MVC-3D"
SINFO:53,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:53,1,19,0,"1920x1080"
SINFO:53,1,20,0,"16:9"
SINFO:53,1,21,0,"23.976 (24000/1001)"
SINFO:53,1,22,0,"2048"
SINFO:53,1,28,0,"eng"
SINFO:53,1,29,0,"English"
SINFO:53,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:53,1,31,6121,"<b>Track information</b><br>"
SINFO:53,1,33,0,"100"
SINFO:53,1,38,0,""
SINFO:53,1,42,5088,"( Lossless conversion )"
SINFO:53,2,1,6202,"Audio"
SINFO:53,2,2,0,"Surround 5.1"
SINFO:53,2,3,0,"eng"
SINFO:53,2,4,0,"English"
SINFO:53,2,5,0,"A_AC3"
SINFO:53,2,6,0,"DD"
SINFO:53,2,7,0,"Dolby Digital"
SINFO:53,2,13,0,"448 Kb/s"
SINFO:53,2,14,0,"6"
SINFO:53,2,17,0,"48000"
SINFO:53,2,22,0,"0"
SINFO:53,2,28,0,"eng"
SINFO:53,2,29,0,"English"
SINFO:53,2,30,0,"DD Surround 5.1 English"
SINFO:53,2,31,6121,"<b>Track information</b><br>"
SINFO:53,2,33,0,"90"
SINFO:53,2,38,0,"d"
SINFO:53,2,39,0,"Default"
SINFO:53,2,40,0,"5.1(side)"
SINFO:53,2,42,5088,"( Lossless conversion )"
SINFO:53,3,1,6202,"Audio"
SINFO:53,3,2,0,"Surround 5.1"
SINFO:53,3,3,0,"fra"
SINFO:53,3,4,0,"French"
SINFO:53,3,5,0,"A_AC3"
SINFO:53,3,6,0,"DD"
SINFO:53,3,7,0,"Dolby Digital"
SINFO:53,3,13,0,"448 Kb/s"
SINFO:53,3,14,0,"6"
SINFO:53,3,17,0,"48000"
SINFO:53,3,22,0,"0"
SINFO:53,3,28,0,"eng"
SINFO:53,3,29,0,"English"
SINFO:53,3,30,0,"DD Surround 5.1 French"
SINFO:53,3,31,6121,"<b>Track information</b><br>"
SINFO:53,3,33,0,"90"
SINFO:53,3,38,0,""
SINFO:53,3,40,0,"5.1(side)"
SINFO:53,3,42,5088,"( Lossless conversion )"
SINFO:53,4,1,6202,"Audio"
SINFO:53,4,2,0,"Surround 5.1"
SINFO:53,4,3,0,"spa"
SINFO:53,4,4,0,"Spanish"
SINFO:53,4,5,0,"A_AC3"
SINFO:53,4,6,0,"DD"
SINFO:53,4,7,0,"Dolby Digital"
SINFO:53,4,13,0,"448 Kb/s"
SINFO:53,4,14,0,"6"
SINFO:53,4,17,0,"48000"
SINFO:53,4,22,0,"0"
SINFO:53,4,28,0,"eng"
SINFO:53,4,29,0,"English"
SINFO:53,4,30,0,"DD Surround 5.1 Spanish"
SINFO:53,4,31,6121,"<b>Track information</b><br>"
SINFO:53,4,33,0,"90"
SINFO:53,4,38,0,""
SINFO:53,4,40,0,"5.1(side)"
SINFO:53,4,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"Monsters, Inc."
TINFO:54,8,0,"1"
TINFO:54,9,0,"0:01:26"
TINFO:54,10,0,"343.3 MB"
TINFO:54,11,0,"359995392"
TINFO:54,16,0,"00282.mpls"
TINFO:54,25,0,"1"
TINFO:54,26,0,"972/975"
TINFO:54,27,0,"Monsters, Inc..mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"Monsters, Inc. - 1 chapter(s) , 343.3 MB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,0,6,0,"Mpeg4"
SINFO:54,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"8192"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
SINFO:54,1,1,6201,"Video"
SINFO:54,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,1,6,0,"Mpeg4-MVC-3D"
SINFO:54,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:54,1,19,0,"1920x1080"
SINFO:54,1,20,0,"16:9"
SINFO:54,1,21,0,"23.976 (24000/1001)"
SINFO:54,1,22,0,"2048"
SINFO:54,1,28,0,"eng"
SINFO:54,1,29,0,"English"
SINFO:54,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:54,1,31,6121,"<b>Track information</b><br>"
SINFO:54,1,33,0,"100"
SINFO:54,1,38,0,""
SINFO:54,1,42,5088,"( Lossless conversion )"
SINFO:54,2,1,6202,"Audio"
SINFO:54,2,2,0,"Surround 5.1"
SINFO:54,2,3,0,"eng"
SINFO:54,2,4,0,"English"
SINFO:54,2,5,0,"A_AC3"
SINFO:54,2,6,0,"DD"
SINFO:54,2,7,0,"Dolby Digital"
SINFO:54,2,13,0,"448 Kb/s"
SINFO:54,2,14,0,"6"
SINFO:54,2,17,0,"48000"
SINFO:54,2,22,0,"0"
SINFO:54,2,28,0,"eng"
SINFO:54,2,29,0,"English"
SINFO:54,2,30,0,"DD Surround 5.1 English"
SINFO:54,2,31,6121,"<b>Track information</b><br>"
SINFO:54,2,33,0,"90"
SINFO:54,2,38,0,"d"
SINFO:54,2,39,0,"Default"
SINFO:54,2,40,0,"5.1(side)"
SINFO:54,2,42,5088,"( Lossless conversion )"
SINFO:54,3,1,6202,"Audio"
SINFO:54,3,2,0,"Surround 5.1"
SINFO:54,3,3,0,"fra"
SINFO:54,3,4,0,"French"
SINFO:54,3,5,0,"A_AC3"
SINFO:54,3,6,0,"DD"
SINFO:54,3,7,0,"Dolby Digital"
SINFO:54,3,13,0,"448 Kb/s"
SINFO:54,3,14,0,"6"
SINFO:54,3,17,0,"48000"
SINFO:54,3,22,0,"0"
SINFO:54,3,28,0,"eng"
SINFO:54,3,29,0,"English"
SINFO:54,3,30,0,"DD Surround 5.1 French"
SINFO:54,3,31,6121,"<b>Track information</b><br>"
SINFO:54,3,33,0,"90"
SINFO:54,3,38,0,""
SINFO:54,3,40,0,"5.1(side)"
SINFO:54,3,42,5088,"( Lossless conversion )"
SINFO:54,4,1,6202,"Audio"
SINFO:54,4,2,0,"Surround 5.1"
SINFO:54,4,3,0,"spa"
SINFO:54,4,4,0,"Spanish"
SINFO:54,4,5,0,"A_AC3"
SINFO:54,4,6,0,"DD"
SINFO:54,4,7,0,"Dolby Digital"
SINFO:54,4,13,0,"448 Kb/s"
SINFO:54,4,14,0,"6"
SINFO:54,4,17,0,"48000"
SINFO:54,4,22,0,"0"
SINFO:54,4,28,0,"eng"
SINFO:54,4,29,0,"English"
SINFO:54,4,30,0,"DD Surround 5.1 Spanish"
SINFO:54,4,31,6121,"<b>Track information</b><br>"
SINFO:54,4,33,0,"90"
SINFO:54,4,38,0,""
SINFO:54,4,40,0,"5.1(side)"
SINFO:54,4,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"Monsters, Inc."
TINFO:55,8,0,"1"
TINFO:55,9,0,"0:00:38"
TINFO:55,10,0,"157.0 MB"
TINFO:55,11,0,"164714496"
TINFO:55,16,0,"00901.mpls"
TINFO:55,25,0,"1"
TINFO:55,26,0,"976/977"
TINFO:55,27,0,"Monsters, Inc..mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"Monsters, Inc. - 1 chapter(s) , 157.0 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"8192"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
SINFO:55,1,1,6201,"Video"
SINFO:55,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,1,6,0,"Mpeg4-MVC-3D"
SINFO:55,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:55,1,19,0,"1920x1080"
SINFO:55,1,20,0,"16:9"
SINFO:55,1,21,0,"23.976 (24000/1001)"
SINFO:55,1,22,0,"2048"
SINFO:55,1,28,0,"eng"
SINFO:55,1,29,0,"English"
SINFO:55,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:55,1,31,6121,"<b>Track information</b><br>"
SINFO:55,1,33,0,"100"
SINFO:55,1,38,0,""
SINFO:55,1,42,5088,"( Lossless conversion )"
SINFO:55,2,1,6202,"Audio"
SINFO:55,2,2,0,"Surround 7.1"
SINFO:55,2,3,0,"eng"
SINFO:55,2,4,0,"English"
SINFO:55,2,5,0,"A_EAC3"
SINFO:55,2,6,0,"DDplus"
SINFO:55,2,7,0,"Dolby Digital plus"
SINFO:55,2,14,0,"8"
SINFO:55,2,17,0,"48000"
SINFO:55,2,22,0,"1024"
SINFO:55,2,28,0,"eng"
SINFO:55,2,29,0,"English"
SINFO:55,2,30,0,"DDplus Surround 7.1 English"
SINFO:55,2,31,6121,"<b>Track information</b><br>"
SINFO:55,2,33,0,"90"
SINFO:55,2,38,0,"d"
SINFO:55,2,39,0,"Default"
SINFO:55,2,40,0,"7.1"
SINFO:55,2,42,5088,"( Lossless conversion )"
SINFO:55,3,1,6202,"Audio"
SINFO:55,3,2,0,"Surround 5.1"
SINFO:55,3,3,0,"eng"
SINFO:55,3,4,0,"English"
SINFO:55,3,5,0,"A_AC3"
SINFO:55,3,6,0,"DD"
SINFO:55,3,7,0,"Dolby Digital"
SINFO:55,3,13,0,"512 Kb/s"
SINFO:55,3,14,0,"6"
SINFO:55,3,17,0,"48000"
SINFO:55,3,22,0,"2304"
SINFO:55,3,28,0,"eng"
SINFO:55,3,29,0,"English"
SINFO:55,3,30,0,"DD Surround 5.1 English"
SINFO:55,3,31,6121,"<b>Track information</b><br>"
SINFO:55,3,33,0,"90"
SINFO:55,3,38,0,""
SINFO:55,3,40,0,"5.1(side)"
SINFO:55,3,42,5088,"( Lossless conversion )"
SINFO:55,4,1,6202,"Audio"
SINFO:55,4,2,5091,"Stereo"
SINFO:55,4,3,0,"eng"
SINFO:55,4,4,0,"English"
SINFO:55,4,5,0,"A_AC3"
SINFO:55,4,6,0,"DD"
SINFO:55,4,7,0,"Dolby Digital"
SINFO:55,4,13,0,"320 Kb/s"
SINFO:55,4,14,0,"2"
SINFO:55,4,17,0,"48000"
SINFO:55,4,22,0,"0"
SINFO:55,4,28,0,"eng"
SINFO:55,4,29,0,"English"
SINFO:55,4,30,0,"DD Stereo English"
SINFO:55,4,31,6121,"<b>Track information</b><br>"
SINFO:55,4,33,0,"90"
SINFO:55,4,38,0,""
SINFO:55,4,40,0,"stereo"
SINFO:55,4,42,5088,"( Lossless conversion )"
SINFO:55,5,1,6202,"Audio"
SINFO:55,5,2,5091,"Stereo"
SINFO:55,5,3,0,"eng"
SINFO:55,5,4,0,"English"
SINFO:55,5,5,0,"A_AC3"
SINFO:55,5,6,0,"DD"
SINFO:55,5,7,0,"Dolby Digital"
SINFO:55,5,13,0,"320 Kb/s"
SINFO:55,5,14,0,"2"
SINFO:55,5,17,0,"48000"
SINFO:55,5,22,0,"0"
SINFO:55,5,28,0,"eng"
SINFO:55,5,29,0,"English"
SINFO:55,5,30,0,"DD Stereo English"
SINFO:55,5,31,6121,"<b>Track information</b><br>"
SINFO:55,5,33,0,"90"
SINFO:55,5,38,0,""
SINFO:55,5,40,0,"stereo"
SINFO:55,5,42,5088,"( Lossless conversion )"
SINFO:55,6,1,6203,"Subtitles"
SINFO:55,6,3,0,"eng"
SINFO:55,6,4,0,"English"
SINFO:55,6,5,0,"S_HDMV/PGS"
SINFO:55,6,6,0,"PGS"
SINFO:55,6,7,0,"HDMV PGS Subtitles"
SINFO:55,6,22,0,"32768"
SINFO:55,6,28,0,"eng"
SINFO:55,6,29,0,"English"
SINFO:55,6,30,0,"PGS English"
SINFO:55,6,31,6121,"<b>Track information</b><br>"
SINFO:55,6,33,0,"90"
SINFO:55,6,38,0,""
SINFO:55,6,42,5088,"( Lossless conversion )"
SINFO:55,6,50,0,"0"
SINFO:55,7,1,6203,"Subtitles"
SINFO:55,7,3,0,"eng"
SINFO:55,7,4,0,"English"
SINFO:55,7,5,0,"S_HDMV/PGS"
SINFO:55,7,6,0,"PGS"
SINFO:55,7,7,0,"HDMV PGS Subtitles"
SINFO:55,7,22,0,"38912"
SINFO:55,7,28,0,"eng"
SINFO:55,7,29,0,"English"
SINFO:55,7,30,0,"PGS English  (forced only)"
SINFO:55,7,31,6121,"<b>Track information</b><br>"
SINFO:55,7,33,0,"90"
SINFO:55,7,38,0,"d"
SINFO:55,7,39,0,"Default"
SINFO:55,7,42,5088,"( Lossless conversion )"
SINFO:55,7,50,0,"0"
TINFO:56,2,0,"Monsters, Inc."
TINFO:56,8,0,"1"
TINFO:56,9,0,"0:00:27"
TINFO:56,10,0,"112.7 MB"
TINFO:56,11,0,"118278144"
TINFO:56,16,0,"00902.mpls"
TINFO:56,25,0,"1"
TINFO:56,26,0,"978/979"
TINFO:56,27,0,"Monsters, Inc..mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"Monsters, Inc. - 1 chapter(s) , 112.7 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"8192"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6201,"Video"
SINFO:56,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,1,6,0,"Mpeg4-MVC-3D"
SINFO:56,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:56,1,19,0,"1920x1080"
SINFO:56,1,20,0,"16:9"
SINFO:56,1,21,0,"23.976 (24000/1001)"
SINFO:56,1,22,0,"2048"
SINFO:56,1,28,0,"eng"
SINFO:56,1,29,0,"English"
SINFO:56,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"100"
SINFO:56,1,38,0,""
SINFO:56,1,42,5088,"( Lossless conversion )"
SINFO:56,2,1,6202,"Audio"
SINFO:56,2,2,0,"Surround 7.1"
SINFO:56,2,3,0,"eng"
SINFO:56,2,4,0,"English"
SINFO:56,2,5,0,"A_EAC3"
SINFO:56,2,6,0,"DDplus"
SINFO:56,2,7,0,"Dolby Digital plus"
SINFO:56,2,14,0,"8"
SINFO:56,2,17,0,"48000"
SINFO:56,2,22,0,"1024"
SINFO:56,2,28,0,"eng"
SINFO:56,2,29,0,"English"
SINFO:56,2,30,0,"DDplus Surround 7.1 English"
SINFO:56,2,31,6121,"<b>Track information</b><br>"
SINFO:56,2,33,0,"90"
SINFO:56,2,38,0,"d"
SINFO:56,2,39,0,"Default"
SINFO:56,2,40,0,"7.1"
SINFO:56,2,42,5088,"( Lossless conversion )"
SINFO:56,3,1,6202,"Audio"
SINFO:56,3,2,0,"Surround 5.1"
SINFO:56,3,3,0,"eng"
SINFO:56,3,4,0,"English"
SINFO:56,3,5,0,"A_AC3"
SINFO:56,3,6,0,"DD"
SINFO:56,3,7,0,"Dolby Digital"
SINFO:56,3,13,0,"512 Kb/s"
SINFO:56,3,14,0,"6"
SINFO:56,3,17,0,"48000"
SINFO:56,3,22,0,"2304"
SINFO:56,3,28,0,"eng"
SINFO:56,3,29,0,"English"
SINFO:56,3,30,0,"DD Surround 5.1 English"
SINFO:56,3,31,6121,"<b>Track information</b><br>"
SINFO:56,3,33,0,"90"
SINFO:56,3,38,0,""
SINFO:56,3,40,0,"5.1(side)"
SINFO:56,3,42,5088,"( Lossless conversion )"
SINFO:56,4,1,6202,"Audio"
SINFO:56,4,2,5091,"Stereo"
SINFO:56,4,3,0,"eng"
SINFO:56,4,4,0,"English"
SINFO:56,4,5,0,"A_AC3"
SINFO:56,4,6,0,"DD"
SINFO:56,4,7,0,"Dolby Digital"
SINFO:56,4,13,0,"320 Kb/s"
SINFO:56,4,14,0,"2"
SINFO:56,4,17,0,"48000"
SINFO:56,4,22,0,"0"
SINFO:56,4,28,0,"eng"
SINFO:56,4,29,0,"English"
SINFO:56,4,30,0,"DD Stereo English"
SINFO:56,4,31,6121,"<b>Track information</b><br>"
SINFO:56,4,33,0,"90"
SINFO:56,4,38,0,""
SINFO:56,4,40,0,"stereo"
SINFO:56,4,42,5088,"( Lossless conversion )"
SINFO:56,5,1,6202,"Audio"
SINFO:56,5,2,5091,"Stereo"
SINFO:56,5,3,0,"eng"
SINFO:56,5,4,0,"English"
SINFO:56,5,5,0,"A_AC3"
SINFO:56,5,6,0,"DD"
SINFO:56,5,7,0,"Dolby Digital"
SINFO:56,5,13,0,"320 Kb/s"
SINFO:56,5,14,0,"2"
SINFO:56,5,17,0,"48000"
SINFO:56,5,22,0,"0"
SINFO:56,5,28,0,"eng"
SINFO:56,5,29,0,"English"
SINFO:56,5,30,0,"DD Stereo English"
SINFO:56,5,31,6121,"<b>Track information</b><br>"
SINFO:56,5,33,0,"90"
SINFO:56,5,38,0,""
SINFO:56,5,40,0,"stereo"
SINFO:56,5,42,5088,"( Lossless conversion )"
SINFO:56,6,1,6203,"Subtitles"
SINFO:56,6,3,0,"eng"
SINFO:56,6,4,0,"English"
SINFO:56,6,5,0,"S_HDMV/PGS"
SINFO:56,6,6,0,"PGS"
SINFO:56,6,7,0,"HDMV PGS Subtitles"
SINFO:56,6,22,0,"32768"
SINFO:56,6,28,0,"eng"
SINFO:56,6,29,0,"English"
SINFO:56,6,30,0,"PGS English"
SINFO:56,6,31,6121,"<b>Track information</b><br>"
SINFO:56,6,33,0,"90"
SINFO:56,6,38,0,""
SINFO:56,6,42,5088,"( Lossless conversion )"
SINFO:56,6,50,0,"0"
SINFO:56,7,1,6203,"Subtitles"
SINFO:56,7,3,0,"eng"
SINFO:56,7,4,0,"English"
SINFO:56,7,5,0,"S_HDMV/PGS"
SINFO:56,7,6,0,"PGS"
SINFO:56,7,7,0,"HDMV PGS Subtitles"
SINFO:56,7,22,0,"38912"
SINFO:56,7,28,0,"eng"
SINFO:56,7,29,0,"English"
